    0.44725   0.44714   0.44701   0.44688   0.44675   0.44662   0.44651
    0.44641   0.44634   0.44630   0.44630   0.44633   0.44640   0.44649
    0.44661   0.44674   0.44688   0.44700   0.44710   0.44717   0.44719
 
    0.24216   0.24218   0.24223   0.24231   0.24240   0.24251   0.24261
    0.24271   0.24278   0.24283   0.24286   0.24285   0.24282   0.24277
    0.24270   0.24261   0.24251   0.24240   0.24230   0.24220   0.24212
    0.24204   0.24199   0.24196   0.24195   0.24196   0.24199   0.24204
    0.24212   0.24220   0.24230   0.24240   0.24251   0.24261   0.24270
    0.24277   0.24282   0.24285   0.24286   0.24283   0.24278   0.24271
    0.24261   0.24251   0.24240   0.24231   0.24223   0.24218   0.24216
 
 ITH=   13
    0.44757   0.44754   0.44746   0.44734   0.44719   0.44702   0.44686
    0.44671   0.44659   0.44651   0.44647   0.44647   0.44651   0.44659
    0.44669   0.44682   0.44696   0.44711   0.44726   0.44740   0.44752
    0.44763   0.44770   0.44775   0.44777   0.44775   0.44770   0.44763
    0.44752   0.44740   0.44726   0.44711   0.44696   0.44682   0.44669
    0.44659   0.44651   0.44647   0.44647   0.44651   0.44659   0.44671
    0.44686   0.44702   0.44719   0.44734   0.44746   0.44754   0.44757
 
    0.24187   0.24189   0.24195   0.24205   0.24217   0.24230   0.24242
    0.24254   0.24263   0.24269   0.24272   0.24272   0.24269   0.24263
    0.24255   0.24245   0.24234   0.24223   0.24211   0.24200   0.24190
    0.24182   0.24176   0.24173   0.24171   0.24173   0.24176   0.24182
    0.24190   0.24200   0.24211   0.24223   0.24234   0.24245   0.24255
    0.24263   0.24269   0.24272   0.24272   0.24269   0.24263   0.24254
    0.24242   0.24230   0.24217   0.24205   0.24195   0.24189   0.24187
 
 ITH=   14
    0.44797   0.44793   0.44784   0.44769   0.44750   0.44730   0.44711
    0.44693   0.44679   0.44669   0.44664   0.44664   0.44668   0.44676
    0.44687   0.44701   0.44717   0.44734   0.44750   0.44766   0.44779
    0.44791   0.44799   0.44805   0.44806   0.44805   0.44799   0.44791
    0.44779   0.44766   0.44750   0.44734   0.44717   0.44701   0.44687
    0.44676   0.44668   0.44664   0.44664   0.44669   0.44679   0.44693
    0.44711   0.44730   0.44750   0.44769   0.44784   0.44793   0.44797
 
    0.24156   0.24158   0.24166   0.24178   0.24192   0.24208   0.24223
    0.24236   0.24247   0.24255   0.24259   0.24259   0.24256   0.24250
    0.24241   0.24230   0.24218   0.24205   0.24192   0.24180   0.24169
    0.24160   0.24154   0.24150   0.24148   0.24150   0.24154   0.24160
    0.24169   0.24180   0.24192   0.24205   0.24218   0.24230   0.24241
    0.24250   0.24256   0.24259   0.24259   0.24255   0.24247   0.24236
    0.24223   0.24208   0.24192   0.24178   0.24166   0.24158   0.24156
 
 ITH=   15
    0.44838   0.44834   0.44822   0.44804   0.44782   0.44759   0.44736
    0.44715   0.44699   0.44687   0.44681   0.44680   0.44684   0.44693
    0.44706   0.44721   0.44738   0.44756   0.44774   0.44791   0.44806
    0.44818   0.44828   0.44833   0.44835   0.44833   0.44828   0.44818
    0.44806   0.44791   0.44774   0.44756   0.44738   0.44721   0.44706
    0.44693   0.44684   0.44680   0.44681   0.44687   0.44699   0.44715
    0.44736   0.44759   0.44782   0.44804   0.44822   0.44834   0.44838
 
    0.24124   0.24127   0.24136   0.24150   0.24167   0.24185   0.24203
    0.24219   0.24232   0.24241   0.24246   0.24247   0.24243   0.24236
    0.24227   0.24215   0.24202   0.24188   0.24174   0.24160   0.24149
    0.24139   0.24132   0.24127   0.24126   0.24127   0.24132   0.24139
    0.24149   0.24160   0.24174   0.24188   0.24202   0.24215   0.24227
    0.24236   0.24243   0.24247   0.24246   0.24241   0.24232   0.24219
    0.24203   0.24185   0.24167   0.24150   0.24136   0.24127   0.24124
 
 ITH=   16
    0.44879   0.44874   0.44860   0.44840   0.44814   0.44787   0.44761
    0.44737   0.44718   0.44705   0.44697   0.44696   0.44700   0.44710
    0.44723   0.44740   0.44758   0.44778   0.44797   0.44815   0.44831
    0.44845   0.44855   0.44861   0.44863   0.44861   0.44855   0.44845
    0.44831   0.44815   0.44797   0.44778   0.44758   0.44740   0.44723
    0.44710   0.44700   0.44696   0.44697   0.44705   0.44718   0.44737
    0.44761   0.44787   0.44814   0.44840   0.44860   0.44874   0.44879
 
    0.24092   0.24096   0.24106   0.24122   0.24142   0.24163   0.24184
    0.24202   0.24217   0.24228   0.24233   0.24234   0.24231   0.24224
    0.24213   0.24200   0.24186   0.24171   0.24156   0.24141   0.24129
    0.24118   0.24110   0.24106   0.24104   0.24106   0.24110   0.24118
    0.24129   0.24141   0.24156   0.24171   0.24186   0.24200   0.24213
    0.24224   0.24231   0.24234   0.24233   0.24228   0.24217   0.24202
    0.24184   0.24163   0.24142   0.24122   0.24106   0.24096   0.24092
 
 ITH=   17
    0.44919   0.44914   0.44898   0.44874   0.44846   0.44815   0.44785
    0.44758   0.44737   0.44721   0.44713   0.44711   0.44716   0.44726
    0.44740   0.44757   0.44777   0.44798   0.44819   0.44838   0.44856
    0.44870   0.44881   0.44887   0.44890   0.44887   0.44881   0.44870
    0.44856   0.44838   0.44819   0.44798   0.44777   0.44757   0.44740
    0.44726   0.44716   0.44711   0.44713   0.44721   0.44737   0.44758
    0.44785   0.44815   0.44846   0.44874   0.44898   0.44914   0.44919
 
    0.24060   0.24065   0.24077   0.24095   0.24118   0.24142   0.24165
    0.24186   0.24203   0.24214   0.24221   0.24222   0.24219   0.24211
    0.24200   0.24186   0.24171   0.24155   0.24139   0.24124   0.24110
    0.24099   0.24090   0.24085   0.24083   0.24085   0.24090   0.24099
    0.24110   0.24124   0.24139   0.24155   0.24171   0.24186   0.24200
    0.24211   0.24219   0.24222   0.24221   0.24214   0.24203   0.24186
    0.24165   0.24142   0.24118   0.24095   0.24077   0.24065   0.24060
 
 ITH=   18
    0.44958   0.44952   0.44934   0.44908   0.44875   0.44841   0.44807
    0.44778   0.44754   0.44737   0.44728   0.44725   0.44730   0.44740
    0.44755   0.44774   0.44795   0.44817   0.44839   0.44860   0.44878
    0.44893   0.44905   0.44912   0.44914   0.44912   0.44905   0.44893
    0.44878   0.44860   0.44839   0.44817   0.44795   0.44774   0.44755
    0.44740   0.44730   0.44725   0.44728   0.44737   0.44754   0.44778
    0.44807   0.44841   0.44875   0.44908   0.44934   0.44952   0.44958
 
    0.24030   0.24035   0.24048   0.24069   0.24095   0.24122   0.24148
    0.24171   0.24189   0.24202   0.24210   0.24211   0.24208   0.24200
    0.24188   0.24174   0.24157   0.24140   0.24123   0.24107   0.24093
    0.24081   0.24072   0.24066   0.24064   0.24066   0.24072   0.24081
    0.24093   0.24107   0.24123   0.24140   0.24157   0.24174   0.24188
    0.24200   0.24208   0.24211   0.24210   0.24202   0.24189   0.24171
    0.24148   0.24122   0.24095   0.24069   0.24048   0.24035   0.24030
 
 ITH=   19
    0.44995   0.44988   0.44968   0.44939   0.44903   0.44865   0.44828
    0.44796   0.44770   0.44751   0.44741   0.44738   0.44743   0.44754
    0.44769   0.44789   0.44811   0.44834   0.44857   0.44879   0.44898
    0.44914   0.44926   0.44934   0.44936   0.44934   0.44926   0.44914
    0.44898   0.44879   0.44857   0.44834   0.44811   0.44789   0.44769
    0.44754   0.44743   0.44738   0.44741   0.44751   0.44770   0.44796
    0.44828   0.44865   0.44903   0.44939   0.44968   0.44988   0.44995
 
    0.24001   0.24007   0.24022   0.24045   0.24073   0.24103   0.24132
    0.24157   0.24177   0.24191   0.24199   0.24201   0.24198   0.24189
    0.24177   0.24162   0.24145   0.24127   0.24109   0.24092   0.24077
    0.24064   0.24055   0.24049   0.24047   0.24049   0.24055   0.24064
    0.24077   0.24092   0.24109   0.24127   0.24145   0.24162   0.24177
    0.24189   0.24198   0.24201   0.24199   0.24191   0.24177   0.24157
    0.24132   0.24103   0.24073   0.24045   0.24022   0.24007   0.24001
 
 ITH=   20
    0.45028   0.45020   0.44999   0.44967   0.44928   0.44886   0.44846
    0.44811   0.44784   0.44764   0.44753   0.44750   0.44754   0.44765
    0.44782   0.44802   0.44825   0.44849   0.44873   0.44896   0.44916
    0.44933   0.44945   0.44953   0.44956   0.44953   0.44945   0.44933
    0.44916   0.44896   0.44873   0.44849   0.44825   0.44802   0.44782
    0.44765   0.44754   0.44750   0.44753   0.44764   0.44784   0.44811
    0.44846   0.44886   0.44928   0.44967   0.44999   0.45020   0.45028
 
    0.23975   0.23981   0.23998   0.24023   0.24054   0.24086   0.24117
    0.24144   0.24166   0.24181   0.24190   0.24193   0.24189   0.24180
    0.24167   0.24152   0.24134   0.24115   0.24096   0.24079   0.24063
    0.24050   0.24040   0.24034   0.24032   0.24034   0.24040   0.24050
    0.24063   0.24079   0.24096   0.24115   0.24134   0.24152   0.24167
    0.24180   0.24189   0.24193   0.24190   0.24181   0.24166   0.24144
    0.24117   0.24086   0.24054   0.24023   0.23998   0.23981   0.23975
 
 ITH=   21
    0.45057   0.45048   0.45025   0.44991   0.44949   0.44904   0.44862
    0.44825   0.44795   0.44774   0.44762   0.44759   0.44764   0.44775
    0.44792   0.44813   0.44837   0.44862   0.44887   0.44910   0.44931
    0.44948   0.44961   0.44969   0.44972   0.44969   0.44961   0.44948
    0.44931   0.44910   0.44887   0.44862   0.44837   0.44813   0.44792
    0.44775   0.44764   0.44759   0.44762   0.44774   0.44795   0.44825
    0.44862   0.44904   0.44949   0.44991   0.45025   0.45048   0.45057
 
    0.23953   0.23959   0.23977   0.24005   0.24037   0.24072   0.24105
    0.24134   0.24157   0.24173   0.24183   0.24185   0.24181   0.24173
    0.24159   0.24143   0.24124   0.24105   0.24086   0.24067   0.24051
    0.24038   0.24028   0.24021   0.24019   0.24021   0.24028   0.24038
    0.24051   0.24067   0.24086   0.24105   0.24124   0.24143   0.24159
    0.24173   0.24181   0.24185   0.24183   0.24173   0.24157   0.24134
    0.24105   0.24072   0.24037   0.24005   0.23977   0.23959   0.23953
 
 ITH=   22
    0.45080   0.45071   0.45047   0.45010   0.44966   0.44919   0.44875
    0.44836   0.44805   0.44783   0.44770   0.44767   0.44772   0.44783
    0.44801   0.44822   0.44846   0.44872   0.44898   0.44921   0.44943
    0.44961   0.44974   0.44982   0.44985   0.44982   0.44974   0.44961
    0.44943   0.44921   0.44898   0.44872   0.44846   0.44822   0.44801
    0.44783   0.44772   0.44767   0.44770   0.44783   0.44805   0.44836
    0.44875   0.44919   0.44966   0.45010   0.45047   0.45071   0.45080
 
    0.23935   0.23942   0.23961   0.23989   0.24024   0.24060   0.24095
    0.24125   0.24149   0.24167   0.24176   0.24179   0.24175   0.24166
    0.24153   0.24136   0.24117   0.24097   0.24077   0.24059   0.24042
    0.24028   0.24018   0.24011   0.24009   0.24011   0.24018   0.24028
    0.24042   0.24059   0.24077   0.24097   0.24117   0.24136   0.24153
    0.24166   0.24175   0.24179   0.24176   0.24167   0.24149   0.24125
    0.24095   0.24060   0.24024   0.23989   0.23961   0.23942   0.23935
 
 ITH=   23
    0.45097   0.45088   0.45063   0.45024   0.44979   0.44930   0.44884
    0.44844   0.44812   0.44789   0.44776   0.44772   0.44777   0.44789
    0.44807   0.44829   0.44853   0.44879   0.44905   0.44930   0.44952
    0.44970   0.44983   0.44991   0.44994   0.44991   0.44983   0.44970
    0.44952   0.44930   0.44905   0.44879   0.44853   0.44829   0.44807
    0.44789   0.44777   0.44772   0.44776   0.44789   0.44812   0.44844
    0.44884   0.44930   0.44979   0.45024   0.45063   0.45088   0.45097
 
    0.23921   0.23928   0.23948   0.23978   0.24014   0.24052   0.24088
    0.24119   0.24144   0.24162   0.24172   0.24175   0.24171   0.24162
    0.24148   0.24131   0.24112   0.24091   0.24071   0.24052   0.24035
    0.24021   0.24011   0.24004   0.24002   0.24004   0.24011   0.24021
    0.24035   0.24052   0.24071   0.24091   0.24112   0.24131   0.24148
    0.24162   0.24171   0.24175   0.24172   0.24162   0.24144   0.24119
    0.24088   0.24052   0.24014   0.23978   0.23948   0.23928   0.23921
 
 ITH=   24
    0.45108   0.45099   0.45072   0.45033   0.44986   0.44937   0.44890
    0.44849   0.44816   0.44793   0.44780   0.44776   0.44780   0.44792
    0.44810   0.44833   0.44858   0.44884   0.44910   0.44935   0.44957
    0.44975   0.44989   0.44997   0.45000   0.44997   0.44989   0.44975
    0.44957   0.44935   0.44910   0.44884   0.44858   0.44833   0.44810
    0.44792   0.44780   0.44776   0.44780   0.44793   0.44816   0.44849
    0.44890   0.44937   0.44986   0.45033   0.45072   0.45099   0.45108
 
    0.23913   0.23920   0.23941   0.23971   0.24008   0.24047   0.24083
    0.24115   0.24141   0.24159   0.24169   0.24172   0.24169   0.24159
    0.24145   0.24128   0.24108   0.24088   0.24067   0.24048   0.24031
    0.24017   0.24006   0.24000   0.23997   0.24000   0.24006   0.24017
    0.24031   0.24048   0.24067   0.24088   0.24108   0.24128   0.24145
    0.24159   0.24169   0.24172   0.24169   0.24159   0.24141   0.24115
    0.24083   0.24047   0.24008   0.23971   0.23941   0.23920   0.23913
 
 ITH=   25
    0.45111   0.45102   0.45076   0.45036   0.44989   0.44939   0.44892
    0.44850   0.44817   0.44794   0.44781   0.44777   0.44782   0.44794
    0.44812   0.44834   0.44859   0.44885   0.44912   0.44936   0.44959
    0.44977   0.44991   0.44999   0.45002   0.44999   0.44991   0.44977
    0.44959   0.44936   0.44912   0.44885   0.44859   0.44834   0.44812
    0.44794   0.44782   0.44777   0.44781   0.44794   0.44817   0.44850
    0.44892   0.44939   0.44989   0.45036   0.45076   0.45102   0.45111
 
    0.23910   0.23917   0.23938   0.23969   0.24006   0.24045   0.24082
    0.24114   0.24140   0.24158   0.24168   0.24171   0.24168   0.24158
    0.24144   0.24127   0.24107   0.24087   0.24066   0.24047   0.24030
    0.24015   0.24005   0.23998   0.23996   0.23998   0.24005   0.24015
    0.24030   0.24047   0.24066   0.24087   0.24107   0.24127   0.24144
    0.24158   0.24168   0.24171   0.24168   0.24158   0.24140   0.24114
    0.24082   0.24045   0.24006   0.23969   0.23938   0.23917   0.23910
 
 ITH=   26
    0.45108   0.45099   0.45072   0.45033   0.44986   0.44937   0.44890
    0.44849   0.44816   0.44793   0.44780   0.44776   0.44780   0.44792
    0.44810   0.44833   0.44858   0.44884   0.44910   0.44935   0.44957
    0.44975   0.44989   0.44997   0.45000   0.44997   0.44989   0.44975
    0.44957   0.44935   0.44910   0.44884   0.44858   0.44833   0.44810
    0.44792   0.44780   0.44776   0.44780   0.44793   0.44816   0.44849
    0.44890   0.44937   0.44986   0.45033   0.45072   0.45099   0.45108
 
    0.23913   0.23920   0.23941   0.23971   0.24008   0.24047   0.24083
    0.24115   0.24141   0.24159   0.24169   0.24172   0.24169   0.24159
    0.24145   0.24128   0.24108   0.24088   0.24067   0.24048   0.24031
    0.24017   0.24006   0.24000   0.23997   0.24000   0.24006   0.24017
    0.24031   0.24048   0.24067   0.24088   0.24108   0.24128   0.24145
    0.24159   0.24169   0.24172   0.24169   0.24159   0.24141   0.24115
    0.24083   0.24047   0.24008   0.23971   0.23941   0.23920   0.23913
 
 ITH=   27
    0.45097   0.45088   0.45063   0.45024   0.44979   0.44930   0.44884
    0.44844   0.44812   0.44789   0.44776   0.44772   0.44777   0.44789
    0.44807   0.44829   0.44853   0.44879   0.44905   0.44930   0.44952
    0.44970   0.44983   0.44991   0.44994   0.44991   0.44983   0.44970
    0.44952   0.44930   0.44905   0.44879   0.44853   0.44829   0.44807
    0.44789   0.44777   0.44772   0.44776   0.44789   0.44812   0.44844
    0.44884   0.44930   0.44979   0.45024   0.45063   0.45088   0.45097
 
    0.23921   0.23928   0.23948   0.23978   0.24014   0.24052   0.24088
    0.24119   0.24144   0.24162   0.24172   0.24175   0.24171   0.24162
    0.24148   0.24131   0.24112   0.24091   0.24071   0.24052   0.24035
    0.24021   0.24011   0.24004   0.24002   0.24004   0.24011   0.24021
    0.24035   0.24052   0.24071   0.24091   0.24112   0.24131   0.24148
    0.24162   0.24171   0.24175   0.24172   0.24162   0.24144   0.24119
    0.24088   0.24052   0.24014   0.23978   0.23948   0.23928   0.23921
 
 ITH=   28
    0.45080   0.45071   0.45047   0.45010   0.44966   0.44919   0.44875
    0.44836   0.44805   0.44783   0.44770   0.44767   0.44772   0.44783
    0.44801   0.44822   0.44846   0.44872   0.44898   0.44921   0.44943
    0.44961   0.44974   0.44982   0.44985   0.44982   0.44974   0.44961
    0.44943   0.44921   0.44898   0.44872   0.44846   0.44822   0.44801
    0.44783   0.44772   0.44767   0.44770   0.44783   0.44805   0.44836
    0.44875   0.44919   0.44966   0.45010   0.45047   0.45071   0.45080
 
    0.23935   0.23942   0.23961   0.23989   0.24024   0.24060   0.24095
    0.24125   0.24149   0.24167   0.24176   0.24179   0.24175   0.24166
    0.24153   0.24136   0.24117   0.24097   0.24077   0.24059   0.24042
    0.24028   0.24018   0.24011   0.24009   0.24011   0.24018   0.24028
    0.24042   0.24059   0.24077   0.24097   0.24117   0.24136   0.24153
    0.24166   0.24175   0.24179   0.24176   0.24167   0.24149   0.24125
    0.24095   0.24060   0.24024   0.23989   0.23961   0.23942   0.23935
 
 ITH=   29
    0.45057   0.45048   0.45025   0.44991   0.44949   0.44904   0.44862
    0.44825   0.44795   0.44774   0.44762   0.44759   0.44764   0.44775
    0.44792   0.44813   0.44837   0.44862   0.44887   0.44910   0.44931
    0.44948   0.44961   0.44969   0.44972   0.44969   0.44961   0.44948
    0.44931   0.44910   0.44887   0.44862   0.44837   0.44813   0.44792
    0.44775   0.44764   0.44759   0.44762   0.44774   0.44795   0.44825
    0.44862   0.44904   0.44949   0.44991   0.45025   0.45048   0.45057
 
    0.23953   0.23959   0.23977   0.24005   0.24037   0.24072   0.24105
    0.24134   0.24157   0.24173   0.24183   0.24185   0.24181   0.24173
    0.24159   0.24143   0.24124   0.24105   0.24086   0.24067   0.24051
    0.24038   0.24028   0.24021   0.24019   0.24021   0.24028   0.24038
    0.24051   0.24067   0.24086   0.24105   0.24124   0.24143   0.24159
    0.24173   0.24181   0.24185   0.24183   0.24173   0.24157   0.24134
    0.24105   0.24072   0.24037   0.24005   0.23977   0.23959   0.23953
 
 ITH=   30
    0.45028   0.45020   0.44999   0.44967   0.44928   0.44886   0.44846
    0.44811   0.44784   0.44764   0.44753   0.44750   0.44754   0.44765
    0.44782   0.44802   0.44825   0.44849   0.44873   0.44896   0.44916
    0.44933   0.44945   0.44953   0.44956   0.44953   0.44945   0.44933
    0.44916   0.44896   0.44873   0.44849   0.44825   0.44802   0.44782
    0.44765   0.44754   0.44750   0.44753   0.44764   0.44784   0.44811
    0.44846   0.44886   0.44928   0.44967   0.44999   0.45020   0.45028
 
    0.23975   0.23981   0.23998   0.24023   0.24054   0.24086   0.24117
    0.24144   0.24166   0.24181   0.24190   0.24193   0.24189   0.24180
    0.24167   0.24152   0.24134   0.24115   0.24096   0.24079   0.24063
    0.24050   0.24040   0.24034   0.24032   0.24034   0.24040   0.24050
    0.24063   0.24079   0.24096   0.24115   0.24134   0.24152   0.24167
    0.24180   0.24189   0.24193   0.24190   0.24181   0.24166   0.24144
    0.24117   0.24086   0.24054   0.24023   0.23998   0.23981   0.23975
 
 ITH=   31
    0.44995   0.44988   0.44968   0.44939   0.44903   0.44865   0.44828
    0.44796   0.44770   0.44751   0.44741   0.44738   0.44743   0.44754
    0.44769   0.44789   0.44811   0.44834   0.44857   0.44879   0.44898
    0.44914   0.44926   0.44934   0.44936   0.44934   0.44926   0.44914
    0.44898   0.44879   0.44857   0.44834   0.44811   0.44789   0.44769
    0.44754   0.44743   0.44738   0.44741   0.44751   0.44770   0.44796
    0.44828   0.44865   0.44903   0.44939   0.44968   0.44988   0.44995
 
    0.24001   0.24007   0.24022   0.24045   0.24073   0.24103   0.24132
    0.24157   0.24177   0.24191   0.24199   0.24201   0.24198   0.24189
    0.24177   0.24162   0.24145   0.24127   0.24109   0.24092   0.24077
    0.24064   0.24055   0.24049   0.24047   0.24049   0.24055   0.24064
    0.24077   0.24092   0.24109   0.24127   0.24145   0.24162   0.24177
    0.24189   0.24198   0.24201   0.24199   0.24191   0.24177   0.24157
    0.24132   0.24103   0.24073   0.24045   0.24022   0.24007   0.24001
 
 ITH=   32
    0.44958   0.44952   0.44934   0.44908   0.44875   0.44841   0.44807
    0.44778   0.44754   0.44737   0.44728   0.44725   0.44730   0.44740
    0.44755   0.44774   0.44795   0.44817   0.44839   0.44860   0.44878
    0.44893   0.44905   0.44912   0.44914   0.44912   0.44905   0.44893
    0.44878   0.44860   0.44839   0.44817   0.44795   0.44774   0.44755
    0.44740   0.44730   0.44725   0.44728   0.44737   0.44754   0.44778
    0.44807   0.44841   0.44875   0.44908   0.44934   0.44952   0.44958
 
    0.24030   0.24035   0.24048   0.24069   0.24095   0.24122   0.24148
    0.24171   0.24189   0.24202   0.24210   0.24211   0.24208   0.24200
    0.24188   0.24174   0.24157   0.24140   0.24123   0.24107   0.24093
    0.24081   0.24072   0.24066   0.24064   0.24066   0.24072   0.24081
