    0.41675   0.41641   0.41604   0.41565   0.41527   0.41491   0.41459
    0.41434   0.41417   0.41410   0.41413   0.41426   0.41450   0.41484
    0.41524   0.41569   0.41615   0.41657   0.41691   0.41714   0.41722
 
    0.26468   0.26474   0.26489   0.26512   0.26540   0.26571   0.26601
    0.26628   0.26651   0.26667   0.26676   0.26678   0.26673   0.26661
    0.26645   0.26624   0.26600   0.26574   0.26548   0.26523   0.26500
    0.26481   0.26467   0.26458   0.26455   0.26458   0.26467   0.26481
    0.26500   0.26523   0.26548   0.26574   0.26600   0.26624   0.26645
    0.26661   0.26673   0.26678   0.26676   0.26667   0.26651   0.26628
    0.26601   0.26571   0.26540   0.26512   0.26489   0.26474   0.26468
 
 ITH=   15
    0.41796   0.41786   0.41760   0.41719   0.41669   0.41615   0.41562
    0.41515   0.41476   0.41448   0.41432   0.41428   0.41435   0.41454
    0.41481   0.41515   0.41555   0.41597   0.41640   0.41680   0.41717
    0.41748   0.41772   0.41786   0.41791   0.41786   0.41772   0.41748
    0.41717   0.41680   0.41640   0.41597   0.41555   0.41515   0.41481
    0.41454   0.41435   0.41428   0.41432   0.41448   0.41476   0.41515
    0.41562   0.41615   0.41669   0.41719   0.41760   0.41786   0.41796
 
    0.26418   0.26425   0.26443   0.26470   0.26504   0.26540   0.26576
    0.26608   0.26633   0.26652   0.26663   0.26666   0.26661   0.26648
    0.26630   0.26607   0.26581   0.26552   0.26524   0.26496   0.26471
    0.26450   0.26435   0.26425   0.26421   0.26425   0.26435   0.26450
    0.26471   0.26496   0.26524   0.26552   0.26581   0.26607   0.26630
    0.26648   0.26661   0.26666   0.26663   0.26652   0.26633   0.26608
    0.26576   0.26540   0.26504   0.26470   0.26443   0.26425   0.26418
 
 ITH=   16
    0.41871   0.41860   0.41829   0.41782   0.41723   0.41661   0.41600
    0.41546   0.41501   0.41469   0.41450   0.41445   0.41453   0.41472
    0.41502   0.41539   0.41582   0.41628   0.41674   0.41719   0.41759
    0.41792   0.41818   0.41833   0.41839   0.41833   0.41818   0.41792
    0.41759   0.41719   0.41674   0.41628   0.41582   0.41539   0.41502
    0.41472   0.41453   0.41445   0.41450   0.41469   0.41501   0.41546
    0.41600   0.41661   0.41723   0.41782   0.41829   0.41860   0.41871
 
    0.26367   0.26374   0.26396   0.26428   0.26467   0.26509   0.26550
    0.26587   0.26617   0.26638   0.26651   0.26654   0.26649   0.26636
    0.26616   0.26591   0.26563   0.26532   0.26500   0.26470   0.26443
    0.26421   0.26403   0.26393   0.26389   0.26393   0.26403   0.26421
    0.26443   0.26470   0.26500   0.26532   0.26563   0.26591   0.26616
    0.26636   0.26649   0.26654   0.26651   0.26638   0.26617   0.26587
    0.26550   0.26509   0.26467   0.26428   0.26396   0.26374   0.26367
 
 ITH=   17
    0.41947   0.41934   0.41898   0.41844   0.41777   0.41706   0.41637
    0.41576   0.41526   0.41489   0.41468   0.41462   0.41470   0.41490
    0.41522   0.41562   0.41608   0.41657   0.41707   0.41755   0.41798
    0.41834   0.41861   0.41879   0.41884   0.41879   0.41861   0.41834
    0.41798   0.41755   0.41707   0.41657   0.41608   0.41562   0.41522
    0.41490   0.41470   0.41462   0.41468   0.41489   0.41526   0.41576
    0.41637   0.41706   0.41777   0.41844   0.41898   0.41934   0.41947
 
    0.26315   0.26324   0.26348   0.26386   0.26431   0.26479   0.26525
    0.26567   0.26600   0.26625   0.26639   0.26643   0.26638   0.26624
    0.26603   0.26576   0.26545   0.26512   0.26478   0.26446   0.26417
    0.26392   0.26374   0.26362   0.26358   0.26362   0.26374   0.26392
    0.26417   0.26446   0.26478   0.26512   0.26545   0.26576   0.26603
    0.26624   0.26638   0.26643   0.26639   0.26625   0.26600   0.26567
    0.26525   0.26479   0.26431   0.26386   0.26348   0.26324   0.26315
 
 ITH=   18
    0.42021   0.42007   0.41966   0.41904   0.41829   0.41749   0.41672
    0.41604   0.41548   0.41508   0.41485   0.41477   0.41485   0.41507
    0.41540   0.41583   0.41631   0.41684   0.41737   0.41788   0.41834
    0.41873   0.41902   0.41920   0.41927   0.41920   0.41902   0.41873
    0.41834   0.41788   0.41737   0.41684   0.41631   0.41583   0.41540
    0.41507   0.41485   0.41477   0.41485   0.41508   0.41548   0.41604
    0.41672   0.41749   0.41829   0.41904   0.41966   0.42007   0.42021
 
    0.26265   0.26275   0.26303   0.26345   0.26396   0.26450   0.26502
    0.26548   0.26585   0.26612   0.26628   0.26633   0.26627   0.26613
    0.26591   0.26562   0.26529   0.26494   0.26458   0.26423   0.26392
    0.26366   0.26346   0.26333   0.26329   0.26333   0.26346   0.26366
    0.26392   0.26423   0.26458   0.26494   0.26529   0.26562   0.26591
    0.26613   0.26627   0.26633   0.26628   0.26612   0.26585   0.26548
    0.26502   0.26450   0.26396   0.26345   0.26303   0.26275   0.26265
 
 ITH=   19
    0.42091   0.42075   0.42029   0.41960   0.41877   0.41789   0.41705
    0.41630   0.41569   0.41526   0.41500   0.41491   0.41499   0.41522
    0.41557   0.41602   0.41653   0.41709   0.41765   0.41819   0.41867
    0.41908   0.41939   0.41958   0.41965   0.41958   0.41939   0.41908
    0.41867   0.41819   0.41765   0.41709   0.41653   0.41602   0.41557
    0.41522   0.41499   0.41491   0.41500   0.41526   0.41569   0.41630
    0.41705   0.41789   0.41877   0.41960   0.42029   0.42075   0.42091
 
    0.26216   0.26228   0.26259   0.26306   0.26363   0.26423   0.26480
    0.26530   0.26571   0.26600   0.26618   0.26623   0.26618   0.26603
    0.26579   0.26549   0.26515   0.26477   0.26439   0.26403   0.26370
    0.26342   0.26321   0.26307   0.26303   0.26307   0.26321   0.26342
    0.26370   0.26403   0.26439   0.26477   0.26515   0.26549   0.26579
    0.26603   0.26618   0.26623   0.26618   0.26600   0.26571   0.26530
    0.26480   0.26423   0.26363   0.26306   0.26259   0.26228   0.26216
 
 ITH=   20
    0.42156   0.42138   0.42088   0.42012   0.41921   0.41825   0.41734
    0.41653   0.41588   0.41541   0.41513   0.41504   0.41512   0.41535
    0.41572   0.41618   0.41672   0.41730   0.41789   0.41845   0.41896
    0.41939   0.41972   0.41992   0.41999   0.41992   0.41972   0.41939
    0.41896   0.41845   0.41789   0.41730   0.41672   0.41618   0.41572
    0.41535   0.41512   0.41504   0.41513   0.41541   0.41588   0.41653
    0.41734   0.41825   0.41921   0.42012   0.42088   0.42138   0.42156
 
    0.26172   0.26184   0.26219   0.26271   0.26333   0.26398   0.26460
    0.26515   0.26558   0.26590   0.26609   0.26615   0.26609   0.26594
    0.26569   0.26538   0.26502   0.26463   0.26423   0.26384   0.26350
    0.26321   0.26298   0.26285   0.26280   0.26285   0.26298   0.26321
    0.26350   0.26384   0.26423   0.26463   0.26502   0.26538   0.26569
    0.26594   0.26609   0.26615   0.26609   0.26590   0.26558   0.26515
    0.26460   0.26398   0.26333   0.26271   0.26219   0.26184   0.26172
 
 ITH=   21
    0.42212   0.42193   0.42138   0.42057   0.41959   0.41856   0.41759
    0.41673   0.41604   0.41554   0.41524   0.41514   0.41522   0.41546
    0.41584   0.41632   0.41688   0.41748   0.41809   0.41868   0.41921
    0.41965   0.41999   0.42020   0.42027   0.42020   0.41999   0.41965
    0.41921   0.41868   0.41809   0.41748   0.41688   0.41632   0.41584
    0.41546   0.41522   0.41514   0.41524   0.41554   0.41604   0.41673
    0.41759   0.41856   0.41959   0.42057   0.42138   0.42193   0.42212
 
    0.26133   0.26146   0.26184   0.26240   0.26307   0.26377   0.26443
    0.26501   0.26548   0.26581   0.26601   0.26608   0.26602   0.26586
    0.26561   0.26529   0.26491   0.26450   0.26409   0.26369   0.26333
    0.26303   0.26280   0.26265   0.26260   0.26265   0.26280   0.26303
    0.26333   0.26369   0.26409   0.26450   0.26491   0.26529   0.26561
    0.26586   0.26602   0.26608   0.26601   0.26581   0.26548   0.26501
    0.26443   0.26377   0.26307   0.26240   0.26184   0.26146   0.26133
 
 ITH=   22
    0.42259   0.42238   0.42180   0.42093   0.41990   0.41882   0.41779
    0.41689   0.41617   0.41565   0.41534   0.41523   0.41531   0.41555
    0.41594   0.41644   0.41701   0.41763   0.41826   0.41886   0.41941
    0.41986   0.42021   0.42043   0.42050   0.42043   0.42021   0.41986
    0.41941   0.41886   0.41826   0.41763   0.41701   0.41644   0.41594
    0.41555   0.41531   0.41523   0.41534   0.41565   0.41617   0.41689
    0.41779   0.41882   0.41990   0.42093   0.42180   0.42238   0.42259
 
    0.26101   0.26115   0.26155   0.26215   0.26286   0.26360   0.26430
    0.26490   0.26539   0.26574   0.26595   0.26602   0.26597   0.26580
    0.26554   0.26521   0.26482   0.26440   0.26398   0.26357   0.26320
    0.26288   0.26265   0.26250   0.26245   0.26250   0.26265   0.26288
    0.26320   0.26357   0.26398   0.26440   0.26482   0.26521   0.26554
    0.26580   0.26597   0.26602   0.26595   0.26574   0.26539   0.26490
    0.26430   0.26360   0.26286   0.26215   0.26155   0.26115   0.26101
 
 ITH=   23
    0.42293   0.42272   0.42211   0.42121   0.42013   0.41900   0.41794
    0.41701   0.41626   0.41572   0.41540   0.41529   0.41537   0.41562
    0.41601   0.41652   0.41711   0.41774   0.41838   0.41899   0.41955
    0.42002   0.42037   0.42059   0.42067   0.42059   0.42037   0.42002
    0.41955   0.41899   0.41838   0.41774   0.41711   0.41652   0.41601
    0.41562   0.41537   0.41529   0.41540   0.41572   0.41626   0.41701
    0.41794   0.41900   0.42013   0.42121   0.42211   0.42272   0.42293
 
    0.26077   0.26092   0.26134   0.26196   0.26270   0.26347   0.26420
    0.26483   0.26533   0.26569   0.26591   0.26598   0.26593   0.26576
    0.26549   0.26515   0.26476   0.26433   0.26390   0.26348   0.26310
    0.26278   0.26254   0.26239   0.26233   0.26239   0.26254   0.26278
    0.26310   0.26348   0.26390   0.26433   0.26476   0.26515   0.26549
    0.26576   0.26593   0.26598   0.26591   0.26569   0.26533   0.26483
    0.26420   0.26347   0.26270   0.26196   0.26134   0.26092   0.26077
 
 ITH=   24
    0.42315   0.42293   0.42230   0.42137   0.42027   0.41912   0.41803
    0.41708   0.41632   0.41577   0.41544   0.41533   0.41541   0.41566
    0.41606   0.41657   0.41716   0.41780   0.41845   0.41907   0.41963
    0.42011   0.42047   0.42069   0.42077   0.42069   0.42047   0.42011
    0.41963   0.41907   0.41845   0.41780   0.41716   0.41657   0.41606
    0.41566   0.41541   0.41533   0.41544   0.41577   0.41632   0.41708
    0.41803   0.41912   0.42027   0.42137   0.42230   0.42293   0.42315
 
    0.26062   0.26077   0.26121   0.26185   0.26261   0.26339   0.26413
    0.26478   0.26529   0.26566   0.26588   0.26596   0.26590   0.26573
    0.26546   0.26512   0.26472   0.26429   0.26385   0.26342   0.26304
    0.26272   0.26247   0.26232   0.26227   0.26232   0.26247   0.26272
    0.26304   0.26342   0.26385   0.26429   0.26472   0.26512   0.26546
    0.26573   0.26590   0.26596   0.26588   0.26566   0.26529   0.26478
    0.26413   0.26339   0.26261   0.26185   0.26121   0.26077   0.26062
 
 ITH=   25
    0.42322   0.42300   0.42237   0.42143   0.42032   0.41915   0.41806
    0.41710   0.41634   0.41579   0.41545   0.41534   0.41542   0.41567
    0.41607   0.41659   0.41718   0.41782   0.41847   0.41910   0.41966
    0.42014   0.42050   0.42072   0.42080   0.42072   0.42050   0.42014
    0.41966   0.41910   0.41847   0.41782   0.41718   0.41659   0.41607
    0.41567   0.41542   0.41534   0.41545   0.41579   0.41634   0.41710
    0.41806   0.41915   0.42032   0.42143   0.42237   0.42300   0.42322
 
    0.26057   0.26073   0.26116   0.26181   0.26257   0.26337   0.26411
    0.26476   0.26528   0.26565   0.26587   0.26595   0.26589   0.26572
    0.26546   0.26511   0.26471   0.26427   0.26383   0.26341   0.26302
    0.26269   0.26245   0.26229   0.26224   0.26229   0.26245   0.26269
    0.26302   0.26341   0.26383   0.26427   0.26471   0.26511   0.26546
    0.26572   0.26589   0.26595   0.26587   0.26565   0.26528   0.26476
    0.26411   0.26337   0.26257   0.26181   0.26116   0.26073   0.26057
 
 ITH=   26
    0.42315   0.42293   0.42230   0.42137   0.42027   0.41912   0.41803
    0.41708   0.41632   0.41577   0.41544   0.41533   0.41541   0.41566
    0.41606   0.41657   0.41716   0.41780   0.41845   0.41907   0.41963
    0.42011   0.42047   0.42069   0.42077   0.42069   0.42047   0.42011
    0.41963   0.41907   0.41845   0.41780   0.41716   0.41657   0.41606
    0.41566   0.41541   0.41533   0.41544   0.41577   0.41632   0.41708
    0.41803   0.41912   0.42027   0.42137   0.42230   0.42293   0.42315
 
    0.26062   0.26077   0.26121   0.26185   0.26261   0.26339   0.26413
    0.26478   0.26529   0.26566   0.26588   0.26596   0.26590   0.26573
    0.26546   0.26512   0.26472   0.26429   0.26385   0.26342   0.26304
    0.26272   0.26247   0.26232   0.26227   0.26232   0.26247   0.26272
    0.26304   0.26342   0.26385   0.26429   0.26472   0.26512   0.26546
    0.26573   0.26590   0.26596   0.26588   0.26566   0.26529   0.26478
    0.26413   0.26339   0.26261   0.26185   0.26121   0.26077   0.26062
 
 ITH=   27
    0.42293   0.42272   0.42211   0.42121   0.42013   0.41900   0.41794
    0.41701   0.41626   0.41572   0.41540   0.41529   0.41537   0.41562
    0.41601   0.41652   0.41711   0.41774   0.41838   0.41899   0.41955
    0.42002   0.42037   0.42059   0.42067   0.42059   0.42037   0.42002
    0.41955   0.41899   0.41838   0.41774   0.41711   0.41652   0.41601
    0.41562   0.41537   0.41529   0.41540   0.41572   0.41626   0.41701
    0.41794   0.41900   0.42013   0.42121   0.42211   0.42272   0.42293
 
    0.26077   0.26092   0.26134   0.26196   0.26270   0.26347   0.26420
    0.26483   0.26533   0.26569   0.26591   0.26598   0.26593   0.26576
    0.26549   0.26515   0.26476   0.26433   0.26390   0.26348   0.26310
    0.26278   0.26254   0.26239   0.26233   0.26239   0.26254   0.26278
    0.26310   0.26348   0.26390   0.26433   0.26476   0.26515   0.26549
    0.26576   0.26593   0.26598   0.26591   0.26569   0.26533   0.26483
    0.26420   0.26347   0.26270   0.26196   0.26134   0.26092   0.26077
 
 ITH=   28
    0.42259   0.42238   0.42180   0.42093   0.41990   0.41882   0.41779
    0.41689   0.41617   0.41565   0.41534   0.41523   0.41531   0.41555
    0.41594   0.41644   0.41701   0.41763   0.41826   0.41886   0.41941
    0.41986   0.42021   0.42043   0.42050   0.42043   0.42021   0.41986
    0.41941   0.41886   0.41826   0.41763   0.41701   0.41644   0.41594
    0.41555   0.41531   0.41523   0.41534   0.41565   0.41617   0.41689
    0.41779   0.41882   0.41990   0.42093   0.42180   0.42238   0.42259
 
    0.26101   0.26115   0.26155   0.26215   0.26286   0.26360   0.26430
    0.26490   0.26539   0.26574   0.26595   0.26602   0.26597   0.26580
    0.26554   0.26521   0.26482   0.26440   0.26398   0.26357   0.26320
    0.26288   0.26265   0.26250   0.26245   0.26250   0.26265   0.26288
    0.26320   0.26357   0.26398   0.26440   0.26482   0.26521   0.26554
    0.26580   0.26597   0.26602   0.26595   0.26574   0.26539   0.26490
    0.26430   0.26360   0.26286   0.26215   0.26155   0.26115   0.26101
 
 ITH=   29
    0.42212   0.42193   0.42138   0.42057   0.41959   0.41856   0.41759
    0.41673   0.41604   0.41554   0.41524   0.41514   0.41522   0.41546
    0.41584   0.41632   0.41688   0.41748   0.41809   0.41868   0.41921
    0.41965   0.41999   0.42020   0.42027   0.42020   0.41999   0.41965
    0.41921   0.41868   0.41809   0.41748   0.41688   0.41632   0.41584
    0.41546   0.41522   0.41514   0.41524   0.41554   0.41604   0.41673
    0.41759   0.41856   0.41959   0.42057   0.42138   0.42193   0.42212
 
    0.26133   0.26146   0.26184   0.26240   0.26307   0.26377   0.26443
    0.26501   0.26548   0.26581   0.26601   0.26608   0.26602   0.26586
    0.26561   0.26529   0.26491   0.26450   0.26409   0.26369   0.26333
    0.26303   0.26280   0.26265   0.26260   0.26265   0.26280   0.26303
    0.26333   0.26369   0.26409   0.26450   0.26491   0.26529   0.26561
    0.26586   0.26602   0.26608   0.26601   0.26581   0.26548   0.26501
    0.26443   0.26377   0.26307   0.26240   0.26184   0.26146   0.26133
 
 ITH=   30
    0.42156   0.42138   0.42088   0.42012   0.41921   0.41825   0.41734
    0.41653   0.41588   0.41541   0.41513   0.41504   0.41512   0.41535
    0.41572   0.41618   0.41672   0.41730   0.41789   0.41845   0.41896
    0.41939   0.41972   0.41992   0.41999   0.41992   0.41972   0.41939
    0.41896   0.41845   0.41789   0.41730   0.41672   0.41618   0.41572
    0.41535   0.41512   0.41504   0.41513   0.41541   0.41588   0.41653
    0.41734   0.41825   0.41921   0.42012   0.42088   0.42138   0.42156
 
    0.26172   0.26184   0.26219   0.26271   0.26333   0.26398   0.26460
    0.26515   0.26558   0.26590   0.26609   0.26615   0.26609   0.26594
    0.26569   0.26538   0.26502   0.26463   0.26423   0.26384   0.26350
    0.26321   0.26298   0.26285   0.26280   0.26285   0.26298   0.26321
    0.26350   0.26384   0.26423   0.26463   0.26502   0.26538   0.26569
    0.26594   0.26609   0.26615   0.26609   0.26590   0.26558   0.26515
    0.26460   0.26398   0.26333   0.26271   0.26219   0.26184   0.26172
 
 ITH=   31
    0.42091   0.42075   0.42029   0.41960   0.41877   0.41789   0.41705
    0.41630   0.41569   0.41526   0.41500   0.41491   0.41499   0.41522
    0.41557   0.41602   0.41653   0.41709   0.41765   0.41819   0.41867
    0.41908   0.41939   0.41958   0.41965   0.41958   0.41939   0.41908
    0.41867   0.41819   0.41765   0.41709   0.41653   0.41602   0.41557
    0.41522   0.41499   0.41491   0.41500   0.41526   0.41569   0.41630
    0.41705   0.41789   0.41877   0.41960   0.42029   0.42075   0.42091
 
    0.26216   0.26228   0.26259   0.26306   0.26363   0.26423   0.26480
    0.26530   0.26571   0.26600   0.26618   0.26623   0.26618   0.26603
    0.26579   0.26549   0.26515   0.26477   0.26439   0.26403   0.26370
    0.26342   0.26321   0.26307   0.26303   0.26307   0.26321   0.26342
    0.26370   0.26403   0.26439   0.26477   0.26515   0.26549   0.26579
    0.26603   0.26618   0.26623   0.26618   0.26600   0.26571   0.26530
    0.26480   0.26423   0.26363   0.26306   0.26259   0.26228   0.26216
 
 ITH=   32
    0.42021   0.42007   0.41966   0.41904   0.41829   0.41749   0.41672
    0.41604   0.41548   0.41508   0.41485   0.41477   0.41485   0.41507
    0.41540   0.41583   0.41631   0.41684   0.41737   0.41788   0.41834
    0.41873   0.41902   0.41920   0.41927   0.41920   0.41902   0.41873
    0.41834   0.41788   0.41737   0.41684   0.41631   0.41583   0.41540
    0.41507   0.41485   0.41477   0.41485   0.41508   0.41548   0.41604
    0.41672   0.41749   0.41829   0.41904   0.41966   0.42007   0.42021
 
    0.26265   0.26275   0.26303   0.26345   0.26396   0.26450   0.26502
    0.26548   0.26585   0.26612   0.26628   0.26633   0.26627   0.26613
    0.26591   0.26562   0.26529   0.26494   0.26458   0.26423   0.26392
    0.26366   0.26346   0.26333   0.26329   0.26333   0.26346   0.26366
    0.26392   0.26423   0.26458   0.26494   0.26529   0.26562   0.26591
    0.26613   0.26627   0.26633   0.26628   0.26612   0.26585   0.26548
    0.26502   0.26450   0.26396   0.26345   0.26303   0.26275   0.26265
 
 ITH=   33
    0.41947   0.41934   0.41898   0.41844   0.41777   0.41706   0.41637
    0.41576   0.41526   0.41489   0.41468   0.41462   0.41470   0.41490
    0.41522   0.41562   0.41608   0.41657   0.41707   0.41755   0.41798
    0.41834   0.41861   0.41879   0.41884   0.41879   0.41861   0.41834
    0.41798   0.41755   0.41707   0.41657   0.41608   0.41562   0.41522
    0.41490   0.41470   0.41462   0.41468   0.41489   0.41526   0.41576
    0.41637   0.41706   0.41777   0.41844   0.41898   0.41934   0.41947
 
    0.26315   0.26324   0.26348   0.26386   0.26431   0.26479   0.26525
    0.26567   0.26600   0.26625   0.26639   0.26643   0.26638   0.26624
    0.26603   0.26576   0.26545   0.26512   0.26478   0.26446   0.26417
    0.26392   0.26374   0.26362   0.26358   0.26362   0.26374   0.26392
    0.26417   0.26446   0.26478   0.26512   0.26545   0.26576   0.26603
    0.26624   0.26638   0.26643   0.26639   0.26625   0.26600   0.26567
    0.26525   0.26479   0.26431   0.26386   0.26348   0.26324   0.26315
 
 ITH=   34
    0.41871   0.41860   0.41829   0.41782   0.41723   0.41661   0.41600
    0.41546   0.41501   0.41469   0.41450   0.41445   0.41453   0.41472
    0.41502   0.41539   0.41582   0.41628   0.41674   0.41719   0.41759
    0.41792   0.41818   0.41833   0.41839   0.41833   0.41818   0.41792
    0.41759   0.41719   0.41674   0.41628   0.41582   0.41539   0.41502
    0.41472   0.41453   0.41445   0.41450   0.41469   0.41501   0.41546
