    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   46
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   47
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   48
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   49
    0.11160
 
    0.21443
 
 
 Array of log(10) surface gravity values for component    1
 ITH=    1
 8.3992D+00
 
 ITH=    2
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    3
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    4
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    5
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    6
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    7
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    8
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=    9
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   10
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   11
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   12
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   13
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   14
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   15
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   16
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   17
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   18
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   19
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   20
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   21
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   22
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   23
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   24
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   25
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00
 
 ITH=   26
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00 8.3992D+00
