    0.43576   0.43580   0.43584   0.43588   0.43591   0.43593   0.43593
 
    0.24964   0.24964   0.24966   0.24968   0.24970   0.24973   0.24977
    0.24979   0.24982   0.24984   0.24985   0.24986   0.24986   0.24985
    0.24984   0.24982   0.24980   0.24978   0.24975   0.24973   0.24971
    0.24969   0.24968   0.24967   0.24967   0.24967   0.24968   0.24969
    0.24971   0.24973   0.24975   0.24978   0.24980   0.24982   0.24984
    0.24985   0.24986   0.24986   0.24985   0.24984   0.24982   0.24979
    0.24977   0.24973   0.24970   0.24968   0.24966   0.24964   0.24964
 
 ITH=   32
    0.43590   0.43589   0.43587   0.43585   0.43581   0.43577   0.43574
    0.43570   0.43567   0.43564   0.43562   0.43562   0.43562   0.43563
    0.43564   0.43567   0.43570   0.43573   0.43576   0.43579   0.43581
    0.43584   0.43585   0.43586   0.43587   0.43586   0.43585   0.43584
    0.43581   0.43579   0.43576   0.43573   0.43570   0.43567   0.43564
    0.43563   0.43562   0.43562   0.43562   0.43564   0.43567   0.43570
    0.43574   0.43577   0.43581   0.43585   0.43587   0.43589   0.43590
 
    0.24967   0.24967   0.24968   0.24970   0.24973   0.24976   0.24978
    0.24981   0.24984   0.24985   0.24987   0.24987   0.24987   0.24986
    0.24985   0.24983   0.24981   0.24979   0.24977   0.24975   0.24973
    0.24971   0.24970   0.24969   0.24969   0.24969   0.24970   0.24971
    0.24973   0.24975   0.24977   0.24979   0.24981   0.24983   0.24985
    0.24986   0.24987   0.24987   0.24987   0.24985   0.24984   0.24981
    0.24978   0.24976   0.24973   0.24970   0.24968   0.24967   0.24967
 
 ITH=   33
    0.43585   0.43585   0.43583   0.43581   0.43578   0.43574   0.43571
    0.43567   0.43564   0.43562   0.43560   0.43560   0.43560   0.43561
    0.43562   0.43565   0.43567   0.43570   0.43573   0.43576   0.43578
    0.43580   0.43582   0.43583   0.43583   0.43583   0.43582   0.43580
    0.43578   0.43576   0.43573   0.43570   0.43567   0.43565   0.43562
    0.43561   0.43560   0.43560   0.43560   0.43562   0.43564   0.43567
    0.43571   0.43574   0.43578   0.43581   0.43583   0.43585   0.43585
 
    0.24970   0.24970   0.24971   0.24973   0.24975   0.24978   0.24981
    0.24983   0.24985   0.24987   0.24988   0.24989   0.24989   0.24988
    0.24987   0.24985   0.24983   0.24981   0.24979   0.24977   0.24975
    0.24973   0.24972   0.24971   0.24971   0.24971   0.24972   0.24973
    0.24975   0.24977   0.24979   0.24981   0.24983   0.24985   0.24987
    0.24988   0.24989   0.24989   0.24988   0.24987   0.24985   0.24983
    0.24981   0.24978   0.24975   0.24973   0.24971   0.24970   0.24970
 
 ITH=   34
    0.43581   0.43581   0.43579   0.43577   0.43574   0.43571   0.43568
    0.43565   0.43562   0.43560   0.43558   0.43558   0.43558   0.43559
    0.43560   0.43562   0.43565   0.43567   0.43570   0.43573   0.43575
    0.43577   0.43579   0.43580   0.43580   0.43580   0.43579   0.43577
    0.43575   0.43573   0.43570   0.43567   0.43565   0.43562   0.43560
    0.43559   0.43558   0.43558   0.43558   0.43560   0.43562   0.43565
    0.43568   0.43571   0.43574   0.43577   0.43579   0.43581   0.43581
 
    0.24973   0.24973   0.24974   0.24976   0.24978   0.24980   0.24983
    0.24985   0.24987   0.24989   0.24990   0.24990   0.24990   0.24989
    0.24988   0.24987   0.24985   0.24983   0.24981   0.24979   0.24977
    0.24976   0.24975   0.24974   0.24974   0.24974   0.24975   0.24976
    0.24977   0.24979   0.24981   0.24983   0.24985   0.24987   0.24988
    0.24989   0.24990   0.24990   0.24990   0.24989   0.24987   0.24985
    0.24983   0.24980   0.24978   0.24976   0.24974   0.24973   0.24973
 
 ITH=   35
    0.43576   0.43576   0.43575   0.43573   0.43570   0.43567   0.43565
    0.43562   0.43559   0.43557   0.43556   0.43556   0.43556   0.43557
    0.43558   0.43560   0.43562   0.43565   0.43567   0.43570   0.43572
    0.43574   0.43575   0.43576   0.43576   0.43576   0.43575   0.43574
    0.43572   0.43570   0.43567   0.43565   0.43562   0.43560   0.43558
    0.43557   0.43556   0.43556   0.43556   0.43557   0.43559   0.43562
    0.43565   0.43567   0.43570   0.43573   0.43575   0.43576   0.43576
 
    0.24976   0.24977   0.24978   0.24979   0.24981   0.24983   0.24985
    0.24987   0.24989   0.24990   0.24991   0.24992   0.24992   0.24991
    0.24990   0.24988   0.24987   0.24985   0.24983   0.24981   0.24980
    0.24978   0.24977   0.24977   0.24977   0.24977   0.24977   0.24978
    0.24980   0.24981   0.24983   0.24985   0.24987   0.24988   0.24990
    0.24991   0.24992   0.24992   0.24991   0.24990   0.24989   0.24987
    0.24985   0.24983   0.24981   0.24979   0.24978   0.24977   0.24976
 
 ITH=   36
    0.43572   0.43571   0.43570   0.43568   0.43566   0.43564   0.43561
    0.43559   0.43557   0.43555   0.43554   0.43553   0.43554   0.43554
    0.43556   0.43557   0.43559   0.43562   0.43564   0.43566   0.43568
    0.43570   0.43571   0.43572   0.43572   0.43572   0.43571   0.43570
    0.43568   0.43566   0.43564   0.43562   0.43559   0.43557   0.43556
    0.43554   0.43554   0.43553   0.43554   0.43555   0.43557   0.43559
    0.43561   0.43564   0.43566   0.43568   0.43570   0.43571   0.43572
 
    0.24980   0.24980   0.24981   0.24982   0.24984   0.24986   0.24988
    0.24989   0.24991   0.24992   0.24993   0.24993   0.24993   0.24993
    0.24992   0.24990   0.24989   0.24987   0.24986   0.24984   0.24982
    0.24981   0.24980   0.24980   0.24980   0.24980   0.24980   0.24981
    0.24982   0.24984   0.24986   0.24987   0.24989   0.24990   0.24992
    0.24993   0.24993   0.24993   0.24993   0.24992   0.24991   0.24989
    0.24988   0.24986   0.24984   0.24982   0.24981   0.24980   0.24980
 
 ITH=   37
    0.43567   0.43567   0.43566   0.43564   0.43562   0.43560   0.43558
    0.43556   0.43554   0.43553   0.43552   0.43551   0.43551   0.43552
    0.43553   0.43555   0.43557   0.43559   0.43561   0.43563   0.43564
    0.43566   0.43567   0.43568   0.43568   0.43568   0.43567   0.43566
    0.43564   0.43563   0.43561   0.43559   0.43557   0.43555   0.43553
    0.43552   0.43551   0.43551   0.43552   0.43553   0.43554   0.43556
    0.43558   0.43560   0.43562   0.43564   0.43566   0.43567   0.43567
 
    0.24983   0.24984   0.24984   0.24985   0.24987   0.24988   0.24990
    0.24991   0.24993   0.24994   0.24995   0.24995   0.24995   0.24994
    0.24993   0.24992   0.24991   0.24989   0.24988   0.24986   0.24985
    0.24984   0.24983   0.24983   0.24982   0.24983   0.24983   0.24984
    0.24985   0.24986   0.24988   0.24989   0.24991   0.24992   0.24993
    0.24994   0.24995   0.24995   0.24995   0.24994   0.24993   0.24991
    0.24990   0.24988   0.24987   0.24985   0.24984   0.24984   0.24983
 
 ITH=   38
    0.43562   0.43562   0.43561   0.43560   0.43558   0.43557   0.43555
    0.43553   0.43551   0.43550   0.43549   0.43549   0.43549   0.43550
    0.43551   0.43552   0.43554   0.43556   0.43557   0.43559   0.43561
    0.43562   0.43563   0.43564   0.43564   0.43564   0.43563   0.43562
    0.43561   0.43559   0.43557   0.43556   0.43554   0.43552   0.43551
    0.43550   0.43549   0.43549   0.43549   0.43550   0.43551   0.43553
    0.43555   0.43557   0.43558   0.43560   0.43561   0.43562   0.43562
 
    0.24987   0.24987   0.24988   0.24988   0.24990   0.24991   0.24992
    0.24994   0.24995   0.24996   0.24996   0.24996   0.24996   0.24996
    0.24995   0.24994   0.24993   0.24992   0.24990   0.24989   0.24988
    0.24987   0.24986   0.24986   0.24985   0.24986   0.24986   0.24987
    0.24988   0.24989   0.24990   0.24992   0.24993   0.24994   0.24995
    0.24996   0.24996   0.24996   0.24996   0.24996   0.24995   0.24994
    0.24992   0.24991   0.24990   0.24988   0.24988   0.24987   0.24987
 
 ITH=   39
    0.43558   0.43557   0.43557   0.43556   0.43554   0.43553   0.43551
    0.43550   0.43549   0.43548   0.43547   0.43547   0.43547   0.43548
    0.43549   0.43550   0.43551   0.43553   0.43554   0.43556   0.43557
    0.43558   0.43559   0.43560   0.43560   0.43560   0.43559   0.43558
    0.43557   0.43556   0.43554   0.43553   0.43551   0.43550   0.43549
    0.43548   0.43547   0.43547   0.43547   0.43548   0.43549   0.43550
    0.43551   0.43553   0.43554   0.43556   0.43557   0.43557   0.43558
 
    0.24990   0.24990   0.24991   0.24991   0.24992   0.24994   0.24995
    0.24996   0.24997   0.24997   0.24998   0.24998   0.24998   0.24998
    0.24997   0.24996   0.24995   0.24994   0.24993   0.24991   0.24990
    0.24990   0.24989   0.24989   0.24988   0.24989   0.24989   0.24990
    0.24990   0.24991   0.24993   0.24994   0.24995   0.24996   0.24997
    0.24998   0.24998   0.24998   0.24998   0.24997   0.24997   0.24996
    0.24995   0.24994   0.24992   0.24991   0.24991   0.24990   0.24990
 
 ITH=   40
    0.43553   0.43553   0.43553   0.43552   0.43551   0.43550   0.43548
    0.43547   0.43546   0.43545   0.43545   0.43545   0.43545   0.43545
    0.43546   0.43547   0.43549   0.43550   0.43551   0.43552   0.43554
    0.43555   0.43555   0.43556   0.43556   0.43556   0.43555   0.43555
    0.43554   0.43552   0.43551   0.43550   0.43549   0.43547   0.43546
    0.43545   0.43545   0.43545   0.43545   0.43545   0.43546   0.43547
    0.43548   0.43550   0.43551   0.43552   0.43553   0.43553   0.43553
 
    0.24993   0.24993   0.24994   0.24994   0.24995   0.24996   0.24997
    0.24998   0.24999   0.24999   0.24999   0.25000   0.24999   0.24999
    0.24999   0.24998   0.24997   0.24996   0.24995   0.24994   0.24993
    0.24992   0.24992   0.24991   0.24991   0.24991   0.24992   0.24992
    0.24993   0.24994   0.24995   0.24996   0.24997   0.24998   0.24999
    0.24999   0.24999   0.25000   0.24999   0.24999   0.24999   0.24998
    0.24997   0.24996   0.24995   0.24994   0.24994   0.24993   0.24993
 
 ITH=   41
    0.43549   0.43549   0.43549   0.43548   0.43547   0.43547   0.43546
    0.43545   0.43544   0.43543   0.43543   0.43543   0.43543   0.43543
    0.43544   0.43545   0.43546   0.43547   0.43548   0.43549   0.43550
    0.43551   0.43552   0.43552   0.43552   0.43552   0.43552   0.43551
    0.43550   0.43549   0.43548   0.43547   0.43546   0.43545   0.43544
    0.43543   0.43543   0.43543   0.43543   0.43543   0.43544   0.43545
    0.43546   0.43547   0.43547   0.43548   0.43549   0.43549   0.43549
 
    0.24996   0.24996   0.24997   0.24997   0.24998   0.24998   0.24999
    0.25000   0.25000   0.25001   0.25001   0.25001   0.25001   0.25001
    0.25000   0.24999   0.24999   0.24998   0.24997   0.24996   0.24996
    0.24995   0.24994   0.24994   0.24994   0.24994   0.24994   0.24995
    0.24996   0.24996   0.24997   0.24998   0.24999   0.24999   0.25000
    0.25001   0.25001   0.25001   0.25001   0.25001   0.25000   0.25000
    0.24999   0.24998   0.24998   0.24997   0.24997   0.24996   0.24996
 
 ITH=   42
    0.43546   0.43546   0.43545   0.43545   0.43544   0.43544   0.43543
    0.43542   0.43542   0.43541   0.43541   0.43541   0.43541   0.43542
    0.43542   0.43543   0.43544   0.43545   0.43545   0.43546   0.43547
    0.43548   0.43548   0.43549   0.43549   0.43549   0.43548   0.43548
    0.43547   0.43546   0.43545   0.43545   0.43544   0.43543   0.43542
    0.43542   0.43541   0.43541   0.43541   0.43541   0.43542   0.43542
    0.43543   0.43544   0.43544   0.43545   0.43545   0.43546   0.43546
 
    0.24999   0.24999   0.24999   0.24999   0.25000   0.25000   0.25001
    0.25001   0.25002   0.25002   0.25002   0.25002   0.25002   0.25002
    0.25002   0.25001   0.25000   0.25000   0.24999   0.24998   0.24998
    0.24997   0.24997   0.24997   0.24997   0.24997   0.24997   0.24997
    0.24998   0.24998   0.24999   0.25000   0.25000   0.25001   0.25002
    0.25002   0.25002   0.25002   0.25002   0.25002   0.25002   0.25001
    0.25001   0.25000   0.25000   0.24999   0.24999   0.24999   0.24999
 
 ITH=   43
    0.43543   0.43543   0.43542   0.43542   0.43542   0.43541   0.43541
    0.43540   0.43540   0.43540   0.43539   0.43539   0.43540   0.43540
    0.43540   0.43541   0.43541   0.43542   0.43543   0.43544   0.43544
    0.43545   0.43545   0.43545   0.43545   0.43545   0.43545   0.43545
    0.43544   0.43544   0.43543   0.43542   0.43541   0.43541   0.43540
    0.43540   0.43540   0.43539   0.43539   0.43540   0.43540   0.43540
    0.43541   0.43541   0.43542   0.43542   0.43542   0.43543   0.43543
 
    0.25001   0.25001   0.25001   0.25002   0.25002   0.25002   0.25003
    0.25003   0.25003   0.25003   0.25004   0.25004   0.25003   0.25003
    0.25003   0.25002   0.25002   0.25002   0.25001   0.25000   0.25000
    0.25000   0.24999   0.24999   0.24999   0.24999   0.24999   0.25000
    0.25000   0.25000   0.25001   0.25002   0.25002   0.25002   0.25003
    0.25003   0.25003   0.25004   0.25004   0.25003   0.25003   0.25003
    0.25003   0.25002   0.25002   0.25002   0.25001   0.25001   0.25001
 
 ITH=   44
    0.43540   0.43540   0.43540   0.43540   0.43539   0.43539   0.43539
    0.43538   0.43538   0.43538   0.43538   0.43538   0.43538   0.43538
    0.43539   0.43539   0.43540   0.43540   0.43541   0.43541   0.43542
    0.43542   0.43542   0.43542   0.43543   0.43542   0.43542   0.43542
    0.43542   0.43541   0.43541   0.43540   0.43540   0.43539   0.43539
    0.43538   0.43538   0.43538   0.43538   0.43538   0.43538   0.43538
    0.43539   0.43539   0.43539   0.43540   0.43540   0.43540   0.43540
 
    0.25003   0.25003   0.25003   0.25003   0.25004   0.25004   0.25004
    0.25004   0.25004   0.25005   0.25005   0.25005   0.25005   0.25004
    0.25004   0.25004   0.25003   0.25003   0.25003   0.25002   0.25002
    0.25002   0.25001   0.25001   0.25001   0.25001   0.25001   0.25002
    0.25002   0.25002   0.25003   0.25003   0.25003   0.25004   0.25004
    0.25004   0.25005   0.25005   0.25005   0.25005   0.25004   0.25004
    0.25004   0.25004   0.25004   0.25003   0.25003   0.25003   0.25003
 
 ITH=   45
    0.43538   0.43538   0.43538   0.43538   0.43537   0.43537   0.43537
    0.43537   0.43537   0.43537   0.43537   0.43537   0.43537   0.43537
    0.43537   0.43538   0.43538   0.43538   0.43539   0.43539   0.43539
    0.43540   0.43540   0.43540   0.43540   0.43540   0.43540   0.43540
    0.43539   0.43539   0.43539   0.43538   0.43538   0.43538   0.43537
    0.43537   0.43537   0.43537   0.43537   0.43537   0.43537   0.43537
    0.43537   0.43537   0.43537   0.43538   0.43538   0.43538   0.43538
 
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25006   0.25006   0.25006   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25004   0.25004   0.25004   0.25004
    0.25003   0.25003   0.25003   0.25003   0.25003   0.25003   0.25003
    0.25004   0.25004   0.25004   0.25004   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25006   0.25006   0.25006   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
 
 ITH=   46
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43537   0.43537   0.43537   0.43537   0.43537
    0.43538   0.43538   0.43538   0.43538   0.43538   0.43538   0.43538
    0.43537   0.43537   0.43537   0.43537   0.43537   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
 
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
 
 ITH=   47
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
 
    0.25007   0.25007   0.25007   0.25007   0.25007   0.25007   0.25007
    0.25007   0.25007   0.25007   0.25007   0.25007   0.25007   0.25007
    0.25007   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25007
    0.25007   0.25007   0.25007   0.25007   0.25007   0.25007   0.25007
    0.25007   0.25007   0.25007   0.25007   0.25007   0.25007   0.25007
 
 ITH=   48
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
    0.43535   0.43535   0.43535   0.43535   0.43535   0.43535   0.43535
